Topic,TopicName,TopRelations
0,0_of_the_to_in,"Yields Energy And Heat (p=1.00); Yielding Some Profit And A Useful Addition To The Dietary (p=1.00); Yielded Variable Results (p=1.00); Yielded Better Results (p=1.00); Years (p=1.00); Yearly Output (p=1.00); Wound Of (p=1.00); Would Receive (p=1.00); Would Not Be Harmless If Long Continued, As It Will Eventually Lead (p=1.00); A Drench (p=1.00)"
1,1_pargan_pies_pinna_peon,"Yielding A Total Of (p=1.00); Were Scarcely Touched (p=1.00); Quarters (p=1.00); Remarks On The Morphology Of The (p=1.00); Sawunt Warree State, At Rs. Per Mensem (p=1.00); Served As President At The Board Of Examiners (p=1.00); Are Enclosed By (p=1.00); Omits (p=1.00); Omitted In Rounding Totals (p=1.00); Paid By H. E. The Nawa B Of Ra Dhanpur, At Rs (p=1.00)"
2,2_departments_tb_standards_india,AS (p=1.00); FOR THE USE OF (p=1.00); TREASURY ON ACCOUNT OF Establishment (p=1.00); KILLING OF (p=1.00); Value Of Articles Received From Manufacture Department (p=1.00); TB MEDICAL AND SANITARY DEPARTMENTS OF THE GOVERNMENT OF INDIA STANDARDS OF (p=0.87); Others On (p=0.75); Deathrate Per Of Strength (p=0.50); Received From Treasury (p=0.50); Problem Of (p=0.50)
3,3_criminal_lunatics_lugols_tried,Admission Age Range (p=1.00); Committed By (p=1.00); Confined During Any One Night (p=1.00); Confined During Any One Night Was On The Night Of (p=1.00); Committed A Violent Assault On (p=1.00); Discharged During The Year (p=1.00); Contrasts Favourably With (p=1.00); Confined In The Asylum (p=1.00); Discharged Otherwise Than By Death During The Year (p=1.00); Duration Of Imprisonment (p=1.00)
4,4_dispensary_abbotta_ba_me,"Able To Travel To (p=1.00); Being Responsible For (p=1.00); Decrease Is To Be Observed In (p=1.00); Due To Fewer Patients Treated (p=1.00); Vaccination Work Is Done Under The Control Of The Cantonment Authorities (p=1.00); Under The Charge Each Of An Active, Well-informed Hospital Assistant (p=1.00); Provided For Population Of (p=1.00); Superintended By (p=1.00); Opened During The Year Under Report (p=1.00); Operated Primarily (p=1.00)"
5,5_wool_4720_5158_shoulder,"Approaching (p=1.00); Correlation Coefficient Of (p=1.00); Correlation Coefficients Of (p=1.00); Correlated To (p=1.00); Correlations Amongst (p=1.00); Correlated To The Order Of (p=1.00); Were Put In (p=1.00); Used For The Manufacture Of Tweeds, Woollen Pattis, Flannels, Etc (p=1.00); Showing Varying Percentages Of (p=1.00); Producing Yarns Of (p=1.00)"
6,6_cold_bhutias_trade_come,"Are At A Minimum (p=1.00); Discovered On (p=1.00); Caused More Severe Sensation Of Cold And Shivering Than Usual (p=1.00); Bad Weather When Unable To Cook, Ozs. Biscuits And Ozs. Sugar In (p=1.00); At Rs. And At Rs (p=1.00); Duration Of Illness (p=1.00); Were Greatly Missed By The Men (p=1.00); Tinged With (p=1.00); Source Of Disease (p=1.00); Precursor Of (p=1.00)"
7,7_generation_16th_assam_culture,Enhanced The Output Of (p=1.00); Committed Suicide By (p=1.00); Was Reported By The Governor Of Jammu To Be Raging In Some (p=1.00); Was One (p=1.00); Sent Opium To (p=1.00); On Rs (p=1.00); Issued As Compared With (p=1.00); Included In Charges (p=1.00); Imported Opium From (p=1.00); Games Are Encouraged And Played (p=1.00)
8,8_general_excellent_absorption_includes,Above (p=1.00); Constituting (p=1.00); Compound (p=1.00); Ranges From (p=1.00); Issues Of (p=1.00); Is A Sign Or Symptom Of (p=1.00); Favour The Multiplication And Development Of The Germs (p=1.00); Relating To (p=1.00); Status (p=1.00); Raised From (p=1.00)
9,9_66101_inmates_head_per,Against Rs (p=1.00); Cost Of Maintenance (p=1.00); Forwarding (p=1.00); Has Location Type (p=1.00); Drawn On Manufacturing Account During The Year (p=1.00); Exist On A Metabolism Of (p=1.00); Prescribes (p=1.00); Under Observation For (p=1.00); Per Mille Of Average Number (p=1.00); Scale Of (p=0.89)
